Id,SalePrice
1461,125963
1462,145925
1463,169482
1464,179519
1465,196192
1466,184831
1467,165037
1468,176396
1469,176976
1470,110085
1471,194881
1472,88633.5
1473,85762.3
1474,153940
1475,158357
1476,396847
1477,252930
1478,302254
1479,222413
1480,467530
1481,294699
1482,197924
1483,176174
1484,182729
1485,173557
1486,207059
1487,330101
1488,233156
1489,212159
1490,176194
1491,190842
1492,107792
1493,172151
1494,287957
1495,291659
1496,220933
1497,193699
1498,155645
1499,153293
1500,142260
1501,173078
1502,175157
1503,281961
1504,228917
1505,209639
1506,185944
1507,222842
1508,210499
1509,156677
1510,140103
1511,137694
1512,175076
1513,135634
1514,168259
1515,185759
1516,157435
1517,147957
1518,125471
1519,219530
1520,130681
1521,137514
1522,165572
1523,119477
1524,114691
1525,116708
1526,123495
1527,110046
1528,128825
1529,133255
1530,166135
1531,132607
1532,107866
1533,144819
1534,118056
1535,143335
1536,116732
1537,85869
1538,196918
1539,271199
1540,109031
1541,142485
1542,142782
1543,210408
1544,77141.7
1545,102601
1546,128104
1547,143149
1548,134932
1549,101864
1550,150308
1551,119198
1552,148418
1553,143640
1554,119433
1555,167614
1556,107491
1557,126559
1558,86530.5
1559,112287
1560,147395
1561,165933
1562,130477
1563,117940
1564,176835
1565,154185
1566,206286
1567,83357.1
1568,219157
1569,171028
1570,121046
1571,132762
1572,135331
1573,221180
1574,115784
1575,215022
1576,206545
1577,204007
1578,153860
1579,142383
1580,193040
1581,131626
1582,130246
1583,357856
1584,259945
1585,141489
1586,57549.4
1587,103230
1588,135746
1589,92121.7
1590,128264
1591,108373
1592,152966
1593,112831
1594,139689
1595,114298
1596,234457
1597,163619
1598,182775
1599,209510
1600,191875
1601,87456.2
1602,101059
1603,113090
1604,290976
1605,257629
1606,169433
1607,157253
1608,210129
1609,192413
1610,158233
1611,149927
1612,159895
1613,155401
1614,123882
1615,89958.6
1616,84863.4
1617,87240.4
1618,128510
1619,126551
1620,142817
1621,140752
1622,150543
1623,312267
1624,210051
1625,128007
1626,174255
1627,186625
1628,283966
1629,173888
1630,345438
1631,239476
1632,259138
1633,169363
1634,181942
1635,168654
1636,155133
1637,172962
1638,212603
1639,185033
1640,241048
1641,175993
1642,221720
1643,222642
1644,225791
1645,169110
1646,143496
1647,159667
1648,126784
1649,123660
1650,118868
1651,120221
1652,96466.7
1653,93867.4
1654,155013
1655,157892
1656,148858
1657,150706
1658,153436
1659,143893
1660,137582
1661,429253
1662,392709
1663,338680
1664,488287
1665,317030
1666,327522
1667,341443
1668,345621
1669,311348
1670,337860
1671,261227
1672,503640
1673,281830
1674,254756
1675,185774
1676,194746
1677,209810
1678,497584
1679,368887
1680,358327
1681,251937
1682,299046
1683,197364
1684,176179
1685,173196
1686,176759
1687,167984
1688,188080
1689,186748
1690,185894
1691,181052
1692,276527
1693,170184
1694,181017
1695,167183
1696,260027
1697,167970
1698,332725
1699,322402
1700,260245
1701,261197
1702,252815
1703,248048
1704,290316
1705,235514
1706,450616
1707,227679
1708,223649
1709,280487
1710,219159
1711,270237
1712,241703
1713,254532
1714,217512
1715,204484
1716,169049
1717,161963
1718,122373
1719,194465
1720,275411
1721,168764
1722,132631
1723,156358
1724,219825
1725,235555
1726,186994
1727,174104
1728,183751
1729,169142
1730,163378
1731,124358
1732,125844
1733,125311
1734,123086
1735,132009
1736,109806
1737,352245
1738,219082
1739,271645
1740,188754
1741,171945
1742,167053
1743,174444
1744,321270
1745,228457
1746,287828
1747,215735
1748,216064
1749,167073
1750,133495
1751,222106
1752,119144
1753,137128
1754,223180
1755,163006
1756,122314
1757,117612
1758,159187
1759,174149
1760,157402
1761,160801
1762,182725
1763,161968
1764,118704
1765,174621
1766,158028
1767,211555
1768,129273
1769,183676
1770,133617
1771,131103
1772,141266
1773,132057
1774,122034
1775,131376
1776,101007
1777,118248
1778,128601
1779,109110
1780,171089
1781,122853
1782,105960
1783,130889
1784,96962
1785,118498
1786,161211
1787,164443
1788,60401
1789,83285.2
1790,91310
1791,161477
1792,158737
1793,125302
1794,138640
1795,130192
1796,134578
1797,122072
1798,114922
1799,97152
1800,122151
1801,133312
1802,159915
1803,151046
1804,138698
1805,124921
1806,109017
1807,153530
1808,118060
1809,130964
1810,144096
1811,123504
1812,125231
1813,123716
1814,105014
1815,67813.9
1816,103094
1817,123962
1818,130362
1819,109765
1820,87600.8
1821,114570
1822,147785
1823,55097.8
1824,136570
1825,128386
1826,98637.4
1827,109941
1828,141521
1829,104267
1830,141572
1831,166472
1832,107160
1833,160800
1834,129000
1835,183052
1836,129771
1837,109041
1838,126023
1839,92426.5
1840,160754
1841,154539
1842,80805.1
1843,132252
1844,134021
1845,141337
1846,136471
1847,144230
1848,59513.1
1849,134586
1850,120973
1851,149555
1852,131059
1853,127774
1854,179575
1855,138811
1856,218702
1857,177797
1858,138880
1859,118491
1860,164145
1861,118491
1862,273008
1863,273008
1864,273008
1865,342350
1866,329885
1867,248339
1868,315944
1869,192500
1870,231990
1871,259407
1872,169280
1873,228584
1874,136918
1875,200193
1876,194775
1877,217562
1878,191091
1879,131693
1880,137480
